  main.cpp
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argb': unreferenced formal parameter
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argc': unreferenced formal parameter
  program.cpp
  Generating Code...
  glad.c
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(94): warning C4054: 'type cast': from function pointer 'FARPROC' to data pointer 'void *'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7795): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDSTRINGARBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7796): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDELETENAMEDSTRINGARBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7797): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPILESHADERINCLUDEARBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7798): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLISNAMEDSTRINGARBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7799): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDSTRINGARBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7800): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDSTRINGIVARBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7804): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBLENDFUNCSEPARATEINGRPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7808): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGENPATHSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7809): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDELETEPATHSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7810): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLISPATHNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7811): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHCOMMANDSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7812): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHCOORDSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7813): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHSUBCOMMANDSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7814): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHSUBCOORDSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7815): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHSTRINGNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7816): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHGLYPHSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7817): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHGLYPHRANGENVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7818): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWEIGHTPATHSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7819): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYPATHNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7820): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINTERPOLATEPATHSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7821): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTRANSFORMPATHNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7822): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHPARAMETERIVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7823): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHPARAMETERINVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7824): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHPARAMETERFVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7825): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHPARAMETERFNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7826): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHDASHARRAYNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7827): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHSTENCILFUNCNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7828): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHSTENCILDEPTHOFFSETNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7829): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILFILLPATHNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7830): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILSTROKEPATHNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7831): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILFILLPATHINSTANCEDNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7832): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILSTROKEPATHINSTANCEDNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7833): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHCOVERDEPTHFUNCNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7834): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOVERFILLPATHNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7835): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOVERSTROKEPATHNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7836): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOVERFILLPATHINSTANCEDNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7837): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOVERSTROKEPATHINSTANCEDNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7838): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPATHPARAMETERIVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7839): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPATHPARAMETERFVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7840): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPATHCOMMANDSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7841): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPATHCOORDSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7842): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPATHDASHARRAYNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7843): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPATHMETRICSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7844): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPATHMETRICRANGENVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7845): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPATHSPACINGNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7846): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLISPOINTINFILLPATHNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7847): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLISPOINTINSTROKEPATHNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7848): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPATHLENGTHNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7849): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOINTALONGPATHNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7850): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATRIXLOAD3X2FNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7851): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATRIXLOAD3X3FNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7852): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATRIXLOADTRANSPOSE3X3FNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7853): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATRIXMULT3X2FNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7854): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATRIXMULT3X3FNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7855): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATRIXMULTTRANSPOSE3X3FNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7856): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILTHENCOVERFILLPATHNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7857): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILTHENCOVERSTROKEPATHNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7858): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILTHENCOVERFILLPATHINSTANCEDNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7859): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILTHENCOVERSTROKEPATHINSTANCEDNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7860): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHGLYPHINDEXRANGENVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7861): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHGLYPHINDEXARRAYNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7862): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHMEMORYGLYPHINDEXARRAYNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7863): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMPATHFRAGMENTINPUTGENNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7864): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPROGRAMRESOURCEFVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7865): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHCOLORGENNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7866): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHTEXGENNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7867): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPATHFOGGENNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7868): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPATHCOLORGENIVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7869): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPATHCOLORGENFVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7870): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPATHTEXGENIVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7871): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPATHTEXGENFVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7875): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM1SATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7876): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM1SVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7877): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM1IATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7878): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM1IVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7879): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM1FATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7880): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM1FVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7881): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM1DATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7882): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM1DVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7883): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM2SATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7884): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM2SVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7885): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM2IATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7886): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM2IVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7887): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM2FATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7888): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM2FVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7889): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM2DATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7890): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM2DVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7891): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM3SATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7892): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM3SVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7893): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM3IATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7894): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM3IVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7895): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM3FATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7896): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM3FVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7897): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM3DATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7898): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM3DVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7899): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM4SATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7900): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM4SVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7901): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM4IATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7902): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM4IVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7903): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM4FATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7904): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM4FVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7905): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM4DATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7906): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXSTREAM4DVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7907): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMALSTREAM3BATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7908): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMALSTREAM3BVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7909): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMALSTREAM3SATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7910): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMALSTREAM3SVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7911): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMALSTREAM3IATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7912): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMALSTREAM3IVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7913): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMALSTREAM3FATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7914): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMALSTREAM3FVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7915): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMALSTREAM3DATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7916): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMALSTREAM3DVATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7917): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLIENTACTIVEVERTEXSTREAMATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7918): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXBLENDENVIATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7919): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXBLENDENVFATIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7923): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVDPAUINITNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7924): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVDPAUFININVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7925): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVDPAUREGISTERVIDEOSURFACENVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7926): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVDPAUREGISTEROUTPUTSURFACENVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7927): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVDPAUISSURFACENVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7928): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVDPAUUNREGISTERSURFACENVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7929): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVDPAUGETSURFACEIVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7930): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVDPAUSURFACEACCESSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7931): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVDPAUMAPSURFACESNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7932): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVDPAUUNMAPSURFACESNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7936): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETINTERNALFORMATI64VPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7940): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4UBVERTEX2FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7941): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4UBVERTEX2FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7942): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4UBVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7943): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4UBVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7944): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3FVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7945): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3FVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7946): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMAL3FVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7947): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMAL3FVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7948): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4FNORMAL3FVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7949): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4FNORMAL3FVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7950): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2FVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7951): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2FVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7952): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD4FVERTEX4FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7953): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD4FVERTEX4FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7954): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2FCOLOR4UBVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7955): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2FCOLOR4UBVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7956): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2FCOLOR3FVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7957): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2FCOLOR3FVERTEX3FVSUNPROC'
